dowlknum,lake_class
19008400,0
19008500,0
19008600,0
19008700,0
19008800,0
19008900,0
19009100,0
19009300,0
19009400,0
19009500,0
19009600,0
19009700,0
19009800,0
19009900,0
19010000,0
19010100,0
19010200,0
19010300,0
19010400,0
19010500,0
19010600,0
19010700,0
19010800,0
19010900,0
19011000,0
19011100,0
19011200,0
19011300,0
19011400,0
19011500,0
19011600,0
19011700,0
19011800,0
19011900,0
19012000,0
19012300,0
19012400,0
19012800,33
19012900,0
19013000,0
19013400,0
19013500,0
19013600,0
19013800,0
19014000,0
19014100,0
19014200,0
19014300,0
19014400,0
19014500,0
19014600,0
19014800,0
19015000,0
19015100,0
19015200,0
19015300,21
19015400,0
19015500,0
19015600,0
19015800,0
19016000,0
19016100,40
19016200,0
19016300,0
19016500,0
19016800,0
19016900,0
19017000,0
19017100,0
19017200,0
19017300,0
19017400,0
19017500,0
19017600,0
19017800,0
19017900,0
19018000,0
19018100,0
19018200,0
19018300,0
19018400,0
19018500,0
19018600,0
19018700,0
19018800,0
19018900,0
19019000,0
19019100,0
19019200,0
19019300,0
19019400,0
19019500,0
19019700,0
19019800,0
19019900,0
19020000,0
19020100,0
19020200,0
19020300,0
19020301,0
19020302,0
19020400,0
19020500,0
19020600,0
19020700,0
19021000,0
19021100,0
19021200,0
19021300,0
19021400,0
19021600,0
19021700,0
19021800,0
19021900,0
19022000,0
19022100,0
19022200,0
19022300,0
19022400,0
19022500,0
19022600,0
19022700,0
19022800,0
19022900,0
19023000,0
19023100,0
19023200,0
19023300,0
19023400,0
19023500,0
19023600,0
19023700,0
19023800,0
19023900,0
19024000,0
19024100,0
19024200,0
19024300,0
19024400,0
19024500,40
19024600,0
19024700,0
19024800,0
19024900,0
19025000,0
19025200,0
19025500,0
19025600,0
19025700,0
19025900,40
19026000,0
19026100,0
19026200,0
19026300,0
19026400,0
19026500,0
19026600,0
19026700,36
19026900,0
19027000,0
19027100,0
19027200,0
19027300,0
19027400,0
19027500,0
19027600,0
19027700,0
19027800,0
19027900,0
19028000,0
19028100,0
19028200,0
19028400,0
19028500,0
19028600,0
19028700,0
19028800,0
19028900,0
19029000,0
19029100,0
19029200,0
19029300,0
19029400,0
19029500,0
19029600,0
19029700,0
19029800,0
19029900,0
19030000,0
19030100,0
19030200,0
19030300,0
19030400,0
19030500,0
19030600,0
19030700,0
19030800,0
19030900,0
19031000,0
19031100,0
19031200,0
19031300,0
19031600,0
19031700,0
19031800,0
19032000,0
19032100,0
19032200,0
19032300,0
19032400,0
19032500,0
19032600,0
19032700,0
19032800,0
19032900,0
19033000,0
19033100,0
19033200,0
19033300,0
19033500,0
19033600,0
19033700,0
19033800,0
19033900,0
19034000,0
19034100,0
19034200,0
19034300,0
19034400,0
19034500,0
19034800,37
19034900,0
19035000,0
19035100,0
19035200,0
19035300,0
19035400,0
19035500,0
19035700,0
19035800,0
19035900,0
19036000,0
19036100,0
19036200,0
19036300,0
19036400,0
19036500,0
19036600,0
19036700,0
19036800,0
19036900,0
19037000,0
19037100,0
19037200,0
19037300,0
19037400,0
19037500,0
19037700,0
19037800,0
19038000,0
19038100,0
19038200,0
19038300,0
19038400,0
19038500,0
19038600,0
19038700,0
19038800,0
19038900,0
19039000,0
19039100,0
19039200,0
19039300,0
19039400,0
19039500,0
19039600,0
19039700,0
19039800,0
19039900,0
19040000,0
19040100,0
19040200,0
19040300,0
19040400,0
19040500,0
19040600,0
19040700,0
19040800,0
19040900,0
19041000,0
19041100,0
19041200,0
19041300,0
19041400,0
19041500,0
19041800,0
19041900,0
19042000,0
19042100,0
19042200,0
19042300,0
19042800,0
19043000,0
19043100,0
19043300,0
19043400,0
19043600,0
19044600,33
19044700,0
19044800,0
19044900,0
19045000,0
19045100,37
19045200,0
19045300,0
19045400,0
19045500,0
19045600,36
19045700,40
19045800,0
19045900,0
19046000,0
19046100,0
19046200,0
19046300,0
19046400,0
19046500,0
19046600,0
19046700,0
19046800,0
19047000,0
19047100,0
20000100,0
20000200,0
20000300,0
20000400,0
20000500,0
20000600,0
20000700,0
20000800,0
20000900,0
20001000,0
20001100,0
20001200,0
20001300,0
20002300,0
20002400,0
20002500,0
20002600,0
21000100,0
21000200,0
21000300,0
21000400,0
21000500,0
21000600,0
21000700,0
21000800,0
21000900,0
21001000,0
21001100,0
21001200,0
21001300,0
21001400,0
21001500,0
21001600,31
21001700,0
21001800,0
21001900,0
21002000,0
21002100,0
21002200,0
21002300,0
21002400,0
21002500,0
21002600,0
21002700,0
21002800,0
21002900,0
21003000,0
21003100,0
21003200,0
21003300,0
21003400,40
21003500,0
21003600,0
21003700,0
21003800,0
21003900,0
21004000,0
21004100,31
21004200,0
21004300,0
21004400,0
21004500,0
21004600,0
21004700,0
21004800,0
21004900,31
21005000,0
21005100,24
21005200,27
21005300,24
21005400,25
21005500,34
21005600,22
21005700,22
21005800,0
21005900,0
21006000,0
21006100,0
21006200,0
21006300,0
21006400,0
21006500,0
21006600,0
21006700,0
21006800,0
21006900,0
21007000,0
21007100,0
21007200,0
21007300,25
21007400,0
21007500,0
21007600,27
21007700,0
21007800,0
21007900,25
21008000,27
21008100,42
21008200,0
21008300,22
21008400,0
21008500,27
21008600,0
21008700,0
21008800,0
21008900,0
21009000,38
21009100,0
21009200,27
21009300,0
21009400,31
21009500,34
21009600,0
21009700,0
21009800,0
21009900,0
21010000,0
21010100,28
21010200,31
21010300,31
21010400,0
21010500,36
21010600,22
21010601,0
21010602,0
21010700,0
21010800,25
21010900,0
21011000,0
21011100,34
21011200,0
21011300,0
21011400,0
21011500,0
21011600,0
21011700,0
21011800,0
21011900,0
21012000,34
21012100,0
21012200,0
21012300,22
21012400,0
21012500,30
21012600,0
21012700,0
21012800,0
21012900,0
21013000,34
21013100,0
21013200,0
21013300,0
21013400,0
21013500,0
21013600,30
21013700,0
21013800,0
21013900,0
21014000,34
21014100,0
21014200,0
21014300,0
21014400,25
21014401,0
21014402,0
21014500,22
21014600,0
21014700,0
21014800,0
21014900,0
21015000,31
21015100,34
21015200,0
21015300,0
21015400,0
21015500,0
21015600,0
21015601,0
21015602,0
21015700,34
21015800,0
21015900,0
21016000,27
21016100,0
21016200,34
21016300,0
21016400,0
21016500,0
21016600,0
21016700,0
21016800,0
21016900,0
21017000,0
21017100,0
21017200,0
21017300,0
21017400,0
21017500,0
21017600,0
21017700,0
21017800,0
21017900,0
21018000,27
21018100,0
21018200,0
21018300,0
21018400,0
21018500,0
21018600,0
21018700,0
21018800,0
21018900,38
21019000,0
21019100,0
21019200,0
21019300,0
21019400,0
21019500,0
21019600,0
21019700,30
21019800,0
21019900,34
21019901,0
21019902,0
21020000,0
21020100,0
21020200,0
21020300,0
21020400,42
21020500,0
21020600,0
21020700,0
21020800,0
21020900,0
21021000,0
21021100,0
21021200,24
21021300,34
21021400,0
21021500,0
21021600,24
21021700,0
21021800,0
21021900,0
21022000,0
21022100,0
21022200,0
21022300,0
21022400,0
21022500,0
21022600,31
21022700,0
21022800,0
21022801,0
21022802,0
21022900,0
21023000,0
21023100,0
21023200,0
21023300,0
21023400,0
21023500,0
21023600,0
21023700,0
21023800,0
21023900,0
21024000,0
21024100,0
21024200,34
21024300,0
21024400,0
21024500,27
21024600,0
21024700,0
21024800,0
21024900,0
21025000,0
21025100,0
21025200,0
21025300,0
21025400,0
21025500,0
21025600,0
21025700,38
21025701,0
21025702,0
21025800,0
21025900,0
21026000,0
21026100,0
21026200,0
21026300,0
21026400,43
21026500,0
21026600,0
21026700,0
21026800,0
21026900,0
21027000,0
21027100,0
21027200,0
21027300,0
21027400,0
21027401,0
21027402,0
21027403,0
21027404,0
21027500,0
21027600,0
21027700,0
21027800,0
21027900,0
21028000,0
21028100,0
21028200,0
21028300,0
21028400,0
21028500,0
21028600,0
21028700,0
21028800,0
21028900,0
21029000,0
21029100,34
21029200,0
21029300,0
21029400,0
21029500,0
21029600,0
21029700,0
21029800,0
21029900,0
21030000,0
21030100,0
21030200,0
21030300,0
21030400,0
21030500,0
21030600,0
21030700,0
21030800,0
21030900,0
21031000,0
21031100,0
21031200,0
21031300,0
21031400,0
21031500,43
21031600,0
21031700,0
21031800,0
21031900,0
21032000,0
21032100,0
21032200,0
21032201,0
21032202,0
21032300,0
21032400,0
21032500,0
21032600,0
21032700,0
21032800,0
21032900,0
21033000,0
21033100,0
21033200,0
21033300,0
21033400,0
21033500,0
21033600,0
21033700,0
21033800,0
21033900,0
21034000,0
21034100,0
21034200,0
21034300,42
21034400,0
21034500,0
21034600,0
21034700,0
21034800,0
21034900,0
21035000,0
21035100,0
21035200,0
21035300,43
21035400,0
21035500,31
21035600,0
21035700,0
21035800,0
21035900,0
21036000,0
21036100,0
21036200,0
21036300,0
21036400,0
21036500,0
21036600,0
21036700,0
21036800,0
21036900,0
21037000,0
21037100,0
21037200,0
21037300,0
21037400,0
21037500,41
21037600,0
21037700,0
21037800,0
21037900,0
21038000,0
21038100,0
21038300,0
21038400,0
21038500,0
21038600,0
21038700,0
21038900,0
21039000,0
21039100,0
21039200,0
21039300,0
21039400,0
21039600,0
21039900,0
21040100,0
21040500,0
21040600,0
21040700,0
21040800,0
21040900,0
21041000,0
21041200,0
21041600,0
21041700,0
21041800,0
21041900,0
21042200,0
21042400,0
21042500,0
21042700,0
21042800,0
21042900,0
21043000,0
21043100,0
21043200,0
21043300,0
21043500,0
21043600,0
21043800,0
21043900,0
21044000,0
21044100,0
21044200,0
21044201,0
21044202,0
21044300,0
21044600,0
21044700,0
21045100,0
21045300,0
21045400,0
21045500,0
21045600,0
21045700,0
21045800,0
21046000,0
21046200,0
21046300,0
21046400,0
21046500,0
21046600,0
21046700,0
21046800,0
21046900,0
21047000,0
21047100,0
21047200,0
21047400,0
21047500,0
21047700,0
21047800,0
21047900,0
21048000,0
21048100,0
21048200,0
21048300,0
21048500,0
21048600,0
21048700,0
21048900,0
21049000,0
21049100,0
21049200,0
21049300,0
21049400,0
21049600,0
21049800,0
21049900,0
21050000,0
21050100,0
21050200,0
21051100,0
21051400,0
21051700,0
21051900,0
21052000,0
21052200,0
21052600,0
21052700,0
21052800,0
21052900,0
21053000,0
21053100,0
21053200,0
21053300,0
21053400,0
21053600,0
21053700,0
21053800,0
21053900,0
21054100,0
21054200,0
21054300,0
21054500,0
21054700,0
21054900,0
21055000,0
21055100,0
21055300,0
21055400,0
21055500,0
21055600,0
21055800,0
21055900,0
21056000,0
21056100,0
21056200,0
21056300,0
21056400,0
21056500,0
21056600,0
21056700,0
21056900,0
21057000,0
21057100,0
21057200,0
21057300,0
21057400,0
21057500,0
21057600,0
21057800,0
21058000,0
21058100,0
21058300,0
21058400,0
21058500,0
21058600,0
21068600,0
21068700,0
21068800,0
21068900,0
21069000,0
21069100,0
21069200,0
21069300,0
21069400,0
21069500,0
21069600,0
21069700,0
21069800,0
21069900,0
21070000,0
21070100,0
21070200,0
21070300,0
21070400,0
21070500,0
21070600,0
21070700,0
21070800,0
21070900,0
21071000,0
21071100,0
21071200,0
21071300,0
21071400,0
21071600,0
21071700,0
21071800,0
21071900,0
21072000,0
21072100,0
21072200,0
21072300,0
21072400,0
21072500,0
21072600,0
21072700,0
21072800,0
21072900,0
21073000,0
21073100,0
21073200,0
21073300,0
21073400,0
21073500,0
21073600,0
21073700,0
21073800,0
21073900,0
21074000,0
21074100,0
21074200,0
21074300,0
21074400,0
21074500,0
21074600,0
21074700,0
21074701,0
21074702,0
21074703,0
21074704,0
21074801,0
21074802,0
21074803,0
21074804,0
21074805,0
21074806,0
21074900,0
21075000,0
21075100,0
21075101,0
21075102,0
21075103,0
21075104,0
21075200,0
21075300,0
21075400,0
21075500,0
21075600,0
21075800,0
21075900,0
21076000,0
21076100,0
21076200,0
21076300,0
21076400,0
21076500,0
21076600,0
21076700,0
21076800,0
21076900,0
21077000,0
21077100,0
21077200,0
21077300,0
21077400,0
21077500,0
21077600,0
21077700,0
21077800,0
21077900,0
21078000,0
21078100,0
21078200,0
21078400,0
21078500,0
21078600,0
21078700,0
21078701,0
21078702,0
21078800,0
21078900,0
21079000,0
21079100,0
21079200,0
21079300,0
21079301,0
21079302,0
21079303,0
21079600,0
21079700,0
21079701,0
21079702,0
21079703,0
21079800,0
21079900,0
21080000,0
21080100,0
21080200,0
21080500,0
21080501,0
21080502,0
22000100,0
22000200,0
22000300,0
22000400,0
22000500,0
22000600,0
22000700,43
22000800,0
22000900,0
22001000,0
22001100,0
22001200,0
22001300,0
22001400,0
22001500,0
22001600,0
22001700,0
22001800,0
22001900,0
22002000,0
22002100,0
22002200,43
22002300,0
22002400,0
22002500,0
22002600,0
22002700,0
22002800,0
22002900,0
22003000,0
22003100,0
22003200,0
22003300,0
22003400,0
22003500,0
22003600,0
22003700,0
22003800,0
22003900,0
22004000,0
22004100,0
22004200,0
22004300,0
22004400,0
22004500,0
22004600,0
22004700,0
22004800,0
22004900,0
22005000,0
22005100,0
22005200,0
22005300,0
22005400,0
22005500,0
22005600,0
22005700,0
22005800,0
22005900,0
22006000,0
22006100,0
22006200,0
22006300,0
22006400,0
22006500,0
22006600,0
22006700,0
22006800,0
22006900,0
22007000,0
22007100,0
22007200,0
22007300,0
22007400,38
22007500,0
22007600,0
22007700,0
22007800,0
22007900,0
22008000,0
22008100,0
22008200,0
22008300,0
22008400,0
22008500,0
22008600,0
22008700,0
22008800,43
22008900,0
22009000,0
22009100,0
22009200,0
22009300,0
22009400,0
22009500,0
22009600,0
22009700,0
23000100,40
23000200,0
23000300,0
23001300,0
23001400,0
23001500,0
23001600,0
23001700,0
23001800,0
23001900,0
23002000,0
23002100,0
23002200,0
23002300,0
23002400,0
23002500,0
23002600,0
23002700,0
23002800,0
23002900,0
23003000,0
23003100,0
23003200,0
23003300,0
23003400,0
23003500,0
23003600,0
23003700,0
23003800,0
23003900,0
23004000,0
23004100,0
23004300,0
23004400,0
23004401,0
23004402,0
23004403,0
23004404,0
23004405,0
23004406,0
23004407,0
23004408,0
23004409,0
23004410,0
23004411,0
24000100,0
24000200,0
24000300,0
24000400,0
24000500,0
24000600,0
24000700,0
24000800,0
24000900,0
24001000,0
24001100,0
24001200,0
24001300,0
24001400,41
24001500,41
24001600,0
24001700,0
24001800,42
24001801,0
24001802,0
24001803,0
24001900,0
24002000,0
24002100,0
24002200,0
24002300,0
24002400,0
24002500,43
24002600,0
24002700,0
24002800,43
24002900,0
24003000,0
24003100,0
24003200,0
24003300,0
24003400,0
24003500,0
24003600,0
24003700,0
24003800,0
24003900,0
24004000,0
24004100,0
24004200,0
24004300,40
24004400,41
24004500,0
24004600,0
24004700,0
24004800,0
24004900,0
24005200,0
24005300,0
24005500,0
24005600,0
24005900,0
24006500,0
24006700,0
24006800,0
24007200,0
24007300,0
24007500,0
24007501,0
24007502,0
24007503,0
24007504,0
24007505,0
24007600,0
24007800,0
24007900,0
24008000,0
24008001,0
24008002,0
24008003,0
24008100,0
24008200,0
24008300,0
24008400,0
24008500,0
24008600,0
25000100,26
25000200,0
25000300,0
25000400,0
25000500,0
25000600,0
25000700,0
25000800,0
25000900,0
25001000,0
25001100,0
25001200,0
25001300,0
25001600,0
25001701,0
25001702,0
25001703,0
25001704,0
25001705,0
25001706,0
25001707,0
25001799,0
25001800,0
25001900,0
25002000,0
25002100,0
25002200,0
25002300,0
25002400,0
25002500,0
25002600,0
25002700,0
25002800,0
25003800,0
25003900,0
25004100,0
25004200,0
25004500,0
25004600,0
25004700,0
25004900,0
25005000,0
25005100,0
25005200,0
25005300,0
25005400,0
25005500,0
25005600,0
25005700,0
25005800,0
25005900,0
25006000,0
25006100,0
25006200,0
25006300,0
25006400,0
25006500,0
25006600,0
25006700,0
25006800,0
25006900,0
25007000,0
25007100,0
25007200,0
25007300,0
25007400,0
25007401,0
25007402,0
25007500,0
25007600,0
25007700,0
25007800,0
25007900,0
25008000,0
25008100,0
25008200,0
25008300,0
25008400,0
26000100,0
26000200,41
26000300,0
26000400,0
26000500,0
26000600,0
26000700,0
26000800,0
26000900,0
26001000,0
26001100,0
26001200,0
26001300,0
26001400,0
26001500,0
26001600,0
26001700,0
26001800,0
26001900,0
26002000,43
26002100,0
26002200,0
26002300,0
26002400,0
26002500,0
26002600,0
26002700,0
26002800,0
26002900,0
26003000,0
26003100,0
26003200,0
26003300,0
26003400,0
26003500,0
26003600,0
26003700,0
26003800,0
26003900,0
26004000,34
26004100,0
26004200,0
26004300,0
26004301,0
26004302,0
26004400,0
26004500,0
26004600,43
26004700,0
26004800,0
26004900,0
26005000,0
26005100,0
26005200,0
26005300,0
26005400,0
26005500,0
26005600,0
26005700,0
26005800,0
26005900,0
26006000,0
26006100,0
26006200,0
26006300,0
26006400,0
26006500,0
26006600,0
26006700,0
26006800,0
26006900,0
26007000,0
26007100,0
26007200,0
26007300,0
26007400,0
26007500,0
26007600,0
26007700,0
26007800,0
26007900,0
26008000,0
26008100,0
26008200,0
26008300,0
26008400,0
26008500,0
26008600,0
26008700,0
26008800,0
26008900,0
26009000,0
26009100,0
26009200,0
26009300,0
26009400,0
26009500,38
26009600,0
26009700,41
26009800,0
26009900,0
26010000,0
26010100,0
26010200,0
26010300,0
26010400,0
26010500,0
26010600,0
26010700,0
26010800,0
26010900,0
26011000,0
26011100,0
26011200,0
26011300,0
26011400,0
26011500,0
26011600,0
26011700,0
26011800,0
26011900,0
26012000,0
26012100,0
26012200,0
26012300,0
26012400,0
26012500,0
26012600,0
26012700,0
26012800,0
26012900,0
26013000,0
26013100,0
26013200,0
26013300,0
26013400,0
26013500,0
26013600,0
26013700,0
26013800,0
26013900,0
26014000,0
26014100,0
26014200,0
26014201,0
26014202,0
26014203,0
26014204,0
26014300,0
26014400,0
26014500,0
26014600,0
26014700,0
26014701,0
26014702,0
26014800,0
26014900,0
26015000,0
26015100,0
26015200,0
26015300,0
26015400,0
26015500,0
26015600,0
26015700,0
26015800,0
26015900,0
26016000,0
26016100,0
26016200,0
26016300,0
26016400,0
26016500,0
26016600,0
26016700,0
26016800,0
26016900,0
26017000,0
26017100,0
26017200,0
26017300,0
26017400,0
26017500,0
26017600,0
26017700,0
26017800,0
26017900,0
26018000,0
26018100,0
26018200,0
26018300,0
26018400,0
26018500,38
26018600,0
26018700,0
26018800,0
26018900,0
26019000,0
26019100,0
26019200,0
26019300,0
26019400,0
26019500,0
26019600,0
26019700,0
26019800,0
26019900,0
26020000,0
26020100,0
26020200,0
26020300,0
26020400,0
26020500,0
26020600,0
26020700,0
26020800,0
26020900,0
26021000,0
26021100,0
26021200,0
26021300,0
26021400,0
26021500,0
26021600,0
26021700,0
26021800,0
26021900,0
26022000,0
26022100,0
26022200,0
26022300,0
26022400,0
26022500,0
26022600,0
26022700,0
26022800,0
26022900,0
26023000,0
26023100,0
26023200,0
26023300,0
26023400,0
26023500,42
26023600,0
26023700,0
26023800,0
26023900,0
26024000,0
26024100,0
26024200,0
26024300,0
26024400,0
26024500,0
26024600,0
26024700,0
26024800,0
26024900,0
26025000,0
26025100,0
26025200,0
26025300,0
26025400,0
26025500,0
26025600,0
26025700,0
26025800,0
26025900,0
26026000,0
26026100,0
26026200,0
26026300,0
26026400,0
26026500,0
26026600,0
26026700,0
26026800,0
26026900,0
26027000,0
26027100,0
26027200,0
26027300,0
26027400,0
26027500,0
26027600,0
26027700,0
26027800,0
26027900,0
26028000,0
26028100,0
26028200,43
26028300,0
26028400,0
26028500,0
26028600,0
26028700,0
26028800,0
26028900,0
26029000,0
26029100,0
26029200,0
26029300,0
26029400,0
26029500,0
26029600,0
26029700,0
26029800,0
26029900,0
26030000,0
26030100,0
26030200,0
26030300,0
26030400,0
26030500,0
26030600,0
26030700,0
26030800,0
26030801,0
26030802,0
26031000,0
26031200,0
26031300,0
26031400,0
26031600,0
26032000,0
26032100,0
26032300,0
26032500,0
26032600,0
26032700,0
26032800,0
26032900,0
26033000,0
26033100,0
26033200,0
26033300,0
26033400,0
26033600,0
26033700,0
26033900,0
26034000,0
26034100,0
26034200,0
26034300,0
26034400,0
26034600,0
26034700,0
26034800,0
26034900,0
26035000,0
26035100,0
26035200,0
26035300,0
26035600,0
26035700,0
26035800,0
26035900,0
26036000,0
26036100,0
26036200,0
26036500,0
26036600,0
26036700,0
26037300,0
26037400,0
26037500,0
26037600,0
26037700,0
26037701,0
26037702,0
26037800,0
26037900,0
26038000,0
26038100,0
26038200,0
26038300,0
26038800,0
26038900,0
26039000,0
26039200,0
26039300,0
26039400,0
26039500,0
26039600,0
26039700,0
26039800,0
26039900,0
26040100,0
26040200,0
26040300,0
26040400,0
26040500,0
26040600,0
26040700,0
26040800,0
26040900,0
26041000,0
26041100,0
26041300,0
26041400,0
26041500,0
26041600,0
26041700,0
26041800,0
26041900,0
26042000,0
26042100,0
26042200,0
26042300,0
26042400,0
26042500,0
26042600,0
27000100,43
27000200,0
27000300,0
27000400,40
27000500,0
27000600,0
27000700,0
27000800,0
27000900,0
27001100,0
27001200,0
27001300,0
27001400,40
27001500,0
27001600,24
27001700,0
27001800,30
27001900,24
27002000,0
27002100,0
27002200,40
27002300,0
27002400,0
27002500,0
27002600,0
27002800,40
27002801,0
27002802,0
27002900,0
27003000,0
27003100,24
27003200,0
27003300,0
27003400,30
27003500,30
27003501,30
27003502,30
27003600,0
27003700,30
27003800,30
27003900,24
27004000,38
27004100,0
27004200,35
27004201,0
27004202,0
27004203,0
27004300,0
27004400,0
27004500,37
27004700,30
27004800,40
27005000,0
27005100,0
27005200,0
27005300,0
27005400,0
27005500,0
27005600,0
27005700,0
27005800,30
27005900,0
27006000,0
27006100,40
27006200,40
27006201,40
27006202,40
27006203,40
27006400,0
27006500,0
27006600,0
27006700,24
27006800,0
27006900,40
27007000,42
27007100,30
27007200,0
27007300,40
27007400,40
27007500,0
27007600,42
27007700,0
27007800,43
27007900,0
27008000,0
27008100,30
27008200,0
27008300,0
27008400,0
27008500,40
27008600,0
27008700,0
27008800,30
27008900,30
27008901,0
27008902,0
27008903,0
27009000,0
27009100,0
27009200,0
27009300,38
27009400,38
27009500,42
27009501,42
27009502,42
27009600,0
27009800,38
27009900,0
27010000,30
27010100,0
27010101,0
27010102,0
27010200,36
27010300,0
27010400,24
27010500,0
27010600,0
27010700,30
27010800,0
27010900,0
27011000,0
27011100,24
27011101,24
27011102,43
27011200,0
27011300,0
27011400,0
27011600,42
27011601,0
27011602,0
27011603,0
27011604,0
27011700,24
27011800,24
27011900,40
27012000,36
27012001,0
27012002,0
27012100,0
27012200,0
27012300,40
27012400,0
27012500,43
27012600,0
27012700,0
27012800,0
27012900,0
27013000,0
27013100,0
27013200,0
27013300,22
27013301,0
27013302,0
27013303,0
27013304,0
27013305,0
27013306,0
27013307,0
27013308,0
27013309,0
27013310,0
27013311,0
27013312,0
27013313,0
27013314,0
27013315,0
27013400,43
27013500,0
27013600,0
27013700,23
27013800,30
27013900,30
27014000,0
27014001,0
27014002,0
27014100,30
27014200,0
27014400,0
27014500,0
27014600,0
27014700,30
27014701,30
27014702,0
27014800,30
27014900,30
27015000,0
27015100,36
27015200,30
27015300,40
27015400,0
27015500,0
27015600,0
27015700,30
27015800,40
27015900,30
27016000,24
27016100,0
27016200,0
27016300,0
27016400,0
27016500,30
27016700,0
27016900,40
27017000,0
27017100,0
27017200,40
27017300,0
27017400,0
27017500,40
27017600,24
27017700,0
27017800,0
27017900,32
27017901,0
27017902,0
27018000,0
27018100,24
27018200,38
27018300,0
27018400,38
27018401,0
27018402,0
27018500,0
27018600,0
27018700,38
27018800,0
27018900,0
27019100,24
27019101,0
27019102,0
27019200,24
27019300,0
27019400,0
27019500,0
27019600,30
27019700,0
27019800,0
27019900,30
27020000,0
27020200,0
27020300,0
27020400,0
27020500,0
27020600,0
27020700,0
27020800,0
27021000,0
27021200,0
27021400,0
27021500,0
27021600,0
27021700,0
27021800,0
27021900,0
27022000,0
27022100,0
27022200,0
27022300,0
27022400,0
27022600,0
27022700,0
27022800,0
27022900,0
27023000,0
27023100,0
27023200,0
27023300,0
27023400,0
27023500,0
27023600,0
27023700,0
27023800,0
27023900,0
27024000,0
27024100,0
27024200,0
27024300,0
27024400,0
27024500,0
27024600,0
27024700,0
27024800,0
27024900,0
27025000,0
27025100,0
27025400,0
27025500,0
27025600,40
27025700,0
27025800,0
27025900,0
27026000,0
27026100,0
27026300,0
27026400,0
27026500,0
27026600,0
27026900,0
27027100,0
27027300,0
27027400,0
27027500,0
27027600,0
27027800,0
27027900,0
27028000,0
27028100,0
27028200,0
27028300,0
27028400,0
27028500,0
27028600,0
27028700,0
27028800,0
27028900,0
27029000,0
27029100,0
27029200,0
27029300,0
27029400,0
27029500,0
27029600,0
27029700,0
27030000,0
27030100,0
27030200,0
27030300,0
27030500,0
27030600,0
27030700,0
27030900,0
27031000,0
27031100,0
27031200,0
27031400,0
27031500,0
27031600,0
27031700,0
27031800,0
27031900,0
27033400,0
27033500,0
27033600,0
27033700,0
27033800,0
27033900,0
27034000,0
27034100,0
27034200,0
27034300,0
27034400,0
27034500,0
27034600,0
27034700,0
27034800,0
27035000,0
27035100,0
27035200,0
27035300,0
27035400,0
27035500,0
27035600,0
27035700,0
27035800,0
27035900,0
27036000,0
27036100,0
27036200,0
27036300,0
27036400,0
27036500,0
27036600,0
27036700,0
27036800,0
27036900,0
27037100,0
27037200,0
27037300,0
27037400,0
27037500,0
27037600,0
27037700,0
27037800,0
27037900,0
27038000,0
27038100,0
27038200,0
27038300,0
27038500,0
27038600,0
27038700,0
27038800,0
27038900,0
27039100,0
27039200,0
27039300,0
27039400,0
27039500,0
27039600,0
27039700,0
27039800,0
27039900,0
27040000,0
27040100,0
27040200,0
27040500,0
27040600,0
27040700,0
27040800,0
27040900,0
27041000,0
27041100,0
27041200,0
27041300,0
27041400,0
27041600,0
27041700,0
27042000,0
27042100,0
27042200,0
27042300,0
27042400,0
27042500,0
27042600,0
27042700,0
27042800,0
27042900,0
27043000,0
27043100,0
27043200,0
27043300,0
27043400,0
27043500,0
27043600,0
27043700,0
27043800,0
27043900,0
27043901,0
27043902,0
27044000,0
27044100,0
27044200,0
27044300,0
27044400,0
27044500,0
27044600,0
27044700,0
27044800,0
27045400,0
27045500,0
27045600,0
27045700,0
27045800,0
27045900,0
27046000,0
27046100,0
27046200,0
27046300,0
27046500,0
27046600,0
27046700,0
27046800,0
27046900,0
27047000,0
27047100,0
27047200,0
27047300,0
27047600,0
27047700,0
27047800,0
27047900,0
27048100,0
27048200,0
27048300,0
27048500,0
27048600,0
27048900,0
27049000,0
27049100,0
27049200,0
27049300,0
27049400,0
27049500,0
27049600,0
27049700,0
27049800,0
27049900,0
27050100,0
27050300,0
27050500,0
27050600,0
27050700,0
27050800,0
27050900,0
27051000,0
27051100,0
27051200,0
27051300,0
27051400,0
27051600,0
27051700,0
27051800,0
27051900,0
27052000,0
27052100,0
27052200,0
27052300,0
27052400,0
27052500,0
27052600,0
27052700,0
27052800,0
27052900,0
27053000,0
27053100,0
27053200,0
27053300,0
27053400,0
27053500,0
27053600,0
27053700,0
27053800,0
27053900,0
27054100,0
27054200,0
27054300,0
27054400,0
27054500,0
27054600,0
27054700,0
27054800,0
27054900,0
27055100,0
27055200,0
27055300,0
27055400,0
27055500,0
27055700,0
27055900,0
27055901,0
27055902,0
27056000,0
27056100,0
27056200,0
27056300,0
27056400,0
27056500,0
27056600,0
27056700,0
27056800,0
27056900,0
27057000,0
27057100,0
27057200,0
27057300,0
27057400,0
27057500,0
27057700,0
27057800,0
27057900,0
27058000,0
27058100,0
27058200,0
27058300,0
27058400,0
27058500,0
27058600,0
27058700,0
27058900,0
27059000,0
27059100,0
27059200,0
27059300,0
27059400,0
27059500,0
27059600,0
27059700,0
27059800,0
27059900,0
27060000,0
27060100,0
27060200,0
27060300,0
27060400,0
27060500,0
27060600,0
27060700,0
27060900,0
27061000,0
